Boar Stud,BoarID,Breed.x,Boar Status,Collnum,Col_Date,Collected,Collection Status,Distributed,Index,Target,SelDate,UnSelDate
SPGVA,9643G,SPG120,WORKING,20001174848,2021-02-25,YES,TR,NO,113.38560077789265,CTH,2020-12-28,NA
SPGNC,9770E,SPG110,WORKING,20001148634,2021-02-24,YES,US,NO,114.03947456204706,NA,NA,NA
SPGNC,9786G,SPG120,WORKING,20001148694,2021-02-25,YES,TR,NO,118.97505073448839,Nucleus,2021-02-22,NA
MB 7092,9794F,SPG240,WORKING,20001336593,2021-02-22,YES,US,YES,112.98548576199923,NA,NA,NA
MB 7092,9795F,SPG240,WORKING,20001336770,2021-02-25,YES,US,YES,111.02173312362376,NA,NA,NA
MB 7092,9799J,SPG240,WORKING,20001336924,2021-02-28,YES,US,YES,98.43314764246465,NA,NA,NA
MB 7092,9800J,SPG240,WORKING,20001336918,2021-02-28,YES,US,YES,99.87699819724457,NA,NA,NA
SPGVA,9811J,SPG240,WORKING,20001174823,2021-02-23,YES,TR,NO,115.5350819927174,CTH-Semen Test,2021-01-25,NA
SPGNC,9911F,SPG240,WORKING,20001148612,2021-02-23,YES,US,NO,99.96207780302757,NA,NA,NA
SPGNC,9944H,SPG110,WORKING,20001148588,2021-02-23,YES,US,YES,121.07432097004433,NA,NA,NA
MB 7092,9966A,SPG240,WORKING,20001336671,2021-02-24,YES,TR,NO,115.59434874901319,NA,NA,NA
SPGVA,9974F,SPG240,WORKING,20001174886,2021-02-25,YES,US,YES,108.89417413946022,NA,NA,NA
MB 7092,9985F,SPG240,WORKING,20001336729,2021-02-25,YES,TR,NO,82.18608838175857,NA,NA,NA
